       584,26.55          ,14.356         ,13.90981       
       585,26.80698       ,-21.4545       ,21.910169988003
       586,26.806980000003,-22.7545       ,21.91017       
       587,26.853270000003,-22.7545       ,21.56325       
       588,26.853270000003,-21.4545       ,21.56325       
       589,26.922054120605,-23.6375       ,21.04781       
       590,26.922054120605,-22.7545       ,21.04781       
       591,26.922054120605,-22.8395       ,21.04781       
       592,26.922054120605,-21.4545       ,21.04781       
       593,26.922054120605,-21.3695       ,21.04781       
       594,26.922054120605,-20.5715       ,21.04781       
       595,27.049999999998,-25.58483795955,14.932674442423
       596,27.049999999998,-24.08695162847,14.853066973399
       597,27.049999999998,-22.58906529738,14.773459504376
       598,27.049999999998,-21.09117896629,15.233852035352
       599,27.049999999998,-19.59329263521,15.154244566329
       600,27.049999999998,-18.09540630412,15.074637097305
       601,27.049999999999,-16.59751997303,14.995029628282
       602,27.049999999999,-15.09963364195,14.915422159258
       603,27.049999999999,-13.60174731086,14.835814690235
       604,27.049999999999,-12.10386097978,14.756207221211
       605,27.049999999999,-10.60597464869,14.676599752188
       606,27.049999999999,-9.108088317603,14.596992283164
       607,27.049999999999,-7.610201986517,14.517384814141
       608,27.049999999999,-6.112315655431,14.437777345117
       609,27.05          ,-4.614429324345,14.358169876094
       610,27.05          ,-3.116542993259,14.27856240707 
       611,27.05          ,-1.618656662172,14.198954938047
       612,27.05          ,-0.120770331086,14.119347469023
       613,27.05          ,15.461         ,13.90981       
       614,27.05          ,14.356         ,13.90981       
       615,27.05          ,13.881         ,13.90981       
       616,27.05          ,13.081         ,13.90981       
       617,27.05          ,11.611         ,13.90981       
       618,27.05          ,9.941          ,13.90981       
       619,27.05          ,1.377116       ,14.03974       
       620,27.05          ,-27.10546      ,15.01341       
       621,27.05          ,-28.60335      ,15.09301       
       622,27.05          ,4.3750023310862,13.90981000424 
       623,27.05          ,8.8            ,13.90981000424 
       624,27.05          ,7.3750023310862,13.90981000424 
       625,27.05          ,5.8750023310862,13.90981000424 
       626,27.05          ,2.8750023310862,13.960132530977
       627,27.123960000031,-21.4545       ,19.534810103975
       628,27.123960000034,-23.2545       ,19.534810115973
       629,27.123960000034,-22.7545       ,19.534810115973
       630,27.123960000034,-22.9045       ,18.7957315682  
       631,27.12417802818 ,-21.3045       ,18.795731632518
       632,24.0           ,0.0            ,12.127167658027
       633,24.0           ,9.640095666808 ,17.532307778309
       634,27.149999644073,8.4967259202193,17.56406       
       635,27.149884018815,-26.880000777  ,21.106217760354
       636,28.849884018815,-26.880000777  ,21.106217702511
       637,27.149999822036,5.5341721492574,14.28981000424 
       638,27.149999999998,-25.58483795955,15.852674442423
       639,27.149999999998,-25.58483795955,14.932674442423
       640,27.149999999998,-24.08695162847,15.773066973399
       641,27.149999999998,-24.08695162847,14.853066973399
       642,27.149999999998,-22.58906529738,15.693459504376
       643,27.149999999998,-22.58906529738,14.773459504376
       644,27.149999999998,-21.09117896629,15.233852035352
       645,27.149999999998,-21.09117896629,15.613852035352
       646,27.149999999998,-19.59329263521,15.154244566329
       647,27.149999999998,-19.59329263521,15.534244566329
       648,27.149999999998,-18.09540630412,15.074637097305
       649,27.149999999998,-18.09540630412,15.454637097305
       650,27.149999999999,-16.59751997303,14.995029628282
       651,27.149999999999,-16.59751997303,15.375029628282
       652,27.149999999999,-15.09963364195,14.915422159258
       653,27.149999999999,-15.09963364195,15.295422159258
       654,27.149999999999,-13.60174731086,14.835814690235
       655,27.149999999999,-13.60174731086,15.215814690235
       656,27.149999999999,-12.10386097978,14.756207221211
       657,27.149999999999,-12.10386097978,15.136207221211
       658,27.149999999999,-10.60597464869,14.676599752188
       659,27.149999999999,-10.60597464869,15.056599752188
       660,27.149999999999,-9.108088317603,14.596992283164
       661,27.149999999999,-9.108088317603,14.976992283164
       662,27.149999999999,-7.610201986517,14.517384814141
       663,27.149999999999,-7.610201986517,14.897384814141
       664,27.149999999999,-6.112315655431,14.437777345117
       665,27.149999999999,-6.112315655431,14.817777345117
       666,27.15          ,-4.614429324345,14.358169876094
       667,27.15          ,-4.614429324345,14.738169876094
       668,27.15          ,-3.116542993259,14.27856240707 
       669,27.15          ,-3.116542993259,14.65856240707 
       670,27.15          ,-1.618656662172,14.198954938047
       671,27.15          ,-1.618656662172,14.578954938047
       672,27.15          ,-0.120770331086,14.119347469023
       673,27.15          ,-0.120770331086,14.499347469023
       674,32.0           ,-1.77635684E-15,12.127167658027
       675,27.15          ,15.461         ,13.90981       
       676,27.15          ,-26.72         ,15.912923880131
       677,27.15          ,13.661         ,14.28981       
       678,27.15          ,13.881         ,14.28981       
       679,27.15          ,15.461         ,14.28981       
       680,27.15          ,14.356         ,13.90981       
       681,27.15          ,14.356         ,14.28981       
       682,27.15          ,-29.90152      ,15.162         
       683,27.15          ,13.881         ,13.90981       
       684,27.15          ,16.081         ,13.90981       
       685,27.15          ,11.611         ,13.90981       
       686,27.15          ,11.611         ,14.28981       
       687,27.15          ,9.941          ,13.90981       
       688,27.15          ,9.941          ,14.28981       
       689,27.15          ,1.377116       ,14.41974       
       690,27.15          ,1.377116       ,14.03974       
       691,27.15          ,-18.51758      ,15.47702       
       692,27.15          ,-27.10546      ,15.93341       
       693,27.15          ,-28.60335      ,16.01301       
       694,27.15          ,-27.10546      ,15.01341       
       695,27.15          ,-28.60335      ,15.09301       
       696,27.15          ,14.1185        ,14.28981       
       697,27.15          ,-13.26999766891,14.818140945809
       698,27.15          ,-13.26999766891,15.198140945809
       699,27.15          ,-11.86999766891,15.123739761079
       700,27.15          ,-9.375292      ,14.991161862994
       701,27.15          ,0.0            ,14.492923880131
       702,27.15          ,0.0            ,12.8           
       703,27.15          ,7.3750023310862,13.90981000424 
       704,27.15          ,7.3750023310862,14.28981000424 
       705,27.15          ,5.8750023310862,13.90981000424 
       706,27.15          ,8.8            ,13.90981000424 
       707,27.15          ,5.8750023310862,14.28981000424 
       708,27.15          ,4.3750023310862,13.90981000424 
       709,27.15          ,4.3750023310862,14.28981000424 
       710,27.15          ,2.8750023310862,13.960132530977
       711,27.15          ,2.8750023310862,14.340132530977
       712,27.15          ,8.8            ,14.28981000424 
       713,27.15          ,3.8218959202193,14.28981000424 
       714,8.0            ,-12.3          ,17.16          
       715,27.999999964481,-20.8          ,17.873990407831
       716,27.999999964481,-19.2          ,18.073990407831
       717,27.999999964481,-24.159        ,17.873990407831
       718,27.999999964481,-20.8          ,18.073990407831
       719,27.999999964481,-24.159        ,18.073990407831
       720,27.999999964481,-23.409        ,18.073990407831
       721,27.999999964481,-23.409        ,17.873990407831
       722,27.999999964481,-19.2          ,17.873990407831
       723,27.999999964481,-19.3          ,17.873990407831
       724,27.999999964481,-24.4          ,17.873990407831
       725,28.0           ,15.461         ,13.90981       
       726,28.0           ,16.081         ,13.90981       
       727,28.0           ,-28.60335      ,15.09301       
       728,28.0           ,-29.90152      ,15.162         
       729,28.0           ,-24.3          ,17.87387       
       730,28.0           ,-21.3045       ,17.87399       
       731,28.0           ,-22.9045       ,17.87399       
       732,28.0           ,-21.3045       ,18.79599       
       733,28.0           ,-22.9045       ,18.79599       
       734,28.0           ,-22.1045       ,18.79599       
       735,28.0           ,-22.7545       ,21.91017       
       736,28.0           ,-21.4545       ,21.91017       
       737,28.000000011916,-21.6045       ,18.795944904448
       738,28.000000011916,-22.6045       ,18.795944902198
       739,28.01797       ,-22.7545       ,19.53481       
       740,32.0           ,9.640095666808 ,17.532307778309
       742,32.0           ,-26.88000197341,21.107508853796
       743,28.849999644073,8.4967259202193,17.56406       
       744,28.849884018815,-26.880000777  ,18.606217760354
       745,28.849999822036,5.5341721492574,14.28981000424 
       746,28.849999999998,-25.58483795955,15.852674442423
       747,28.849999999998,-25.58483795955,14.932674442423
       748,28.849999999998,-24.08695162847,15.773066973399
       749,28.849999999998,-24.08695162847,14.853066973399
       750,28.849999999998,-22.58906529738,15.693459504376
       751,28.849999999998,-22.58906529738,14.773459504376
